Month,MonthlyRainfall_mm,RainyDays,MaxDailyRainfall_mm,MaxDailyRainfallDateTime,Year,Station,StationCode
1,95.5,17,39.0,2020/01/26 00:00:00,2020,Xindian,C1A9N0
2,82.0,15,20.0,2020/02/04 00:00:00,2020,Xindian,C1A9N0
3,230.0,20,62.0,2020/03/10 00:00:00,2020,Xindian,C1A9N0
4,156.5,19,33.0,2020/04/23 00:00:00,2020,Xindian,C1A9N0
5,492.0,23,150.5,2020/05/28 00:00:00,2020,Xindian,C1A9N0
6,134.0,15,35.0,2020/06/14 00:00:00,2020,Xindian,C1A9N0
7,371.5,17,76.5,2020/07/01 00:00:00,2020,Xindian,C1A9N0
8,222.5,17,66.5,2020/08/27 00:00:00,2020,Xindian,C1A9N0
9,172.0,16,31.0,2020/09/09 00:00:00,2020,Xindian,C1A9N0
10,266.5,19,30.5,2020/10/22 00:00:00,2020,Xindian,C1A9N0
11,197.0,23,42.0,2020/11/13 00:00:00,2020,Xindian,C1A9N0
12,409.5,28,40.5,2020/12/03 00:00:00,2020,Xindian,C1A9N0
1,190.5,18,36.5,2021/01/07 00:00:00,2021,Xindian,C1A9N0
2,110.5,11,26.5,2021/02/13 00:00:00,2021,Xindian,C1A9N0
3,132.5,16,28.0,2021/03/06 00:00:00,2021,Xindian,C1A9N0
4,85.5,14,30.5,2021/04/29 00:00:00,2021,Xindian,C1A9N0
5,314.0,14,140.5,2021/05/24 00:00:00,2021,Xindian,C1A9N0
6,379.0,15,110.0,2021/06/04 00:00:00,2021,Xindian,C1A9N0
7,485.0,12,159.5,2021/07/24 00:00:00,2021,Xindian,C1A9N0
8,399.0,20,125.0,2021/08/07 00:00:00,2021,Xindian,C1A9N0
9,263.5,10,176.5,2021/09/12 00:00:00,2021,Xindian,C1A9N0
10,643.0,21,203.5,2021/10/11 00:00:00,2021,Xindian,C1A9N0
11,185.0,20,28.0,2021/11/26 00:00:00,2021,Xindian,C1A9N0
12,174.0,20,32.5,2021/12/25 00:00:00,2021,Xindian,C1A9N0
1,117.5,20,12.0,2023/01/02 00:00:00,2023,Xindian,C1A9N0
2,104.5,18,17.0,2023/02/14 00:00:00,2023,Xindian,C1A9N0
3,64.0,10,17.0,2023/03/25 00:00:00,2023,Xindian,C1A9N0
4,155.0,13,41.5,2023/04/20 00:00:00,2023,Xindian,C1A9N0
5,308.0,15,151.5,2023/05/31 00:00:00,2023,Xindian,C1A9N0
6,513.0,17,113.0,2023/06/23 00:00:00,2023,Xindian,C1A9N0
7,202.5,14,94.0,2023/07/26 00:00:00,2023,Xindian,C1A9N0
8,337.5,19,55.5,2023/08/20 00:00:00,2023,Xindian,C1A9N0
9,221.5,11,65.5,2023/09/04 00:00:00,2023,Xindian,C1A9N0
10,375.5,17,108.5,2023/10/04 00:00:00,2023,Xindian,C1A9N0
11,115.5,14,27.5,2023/11/12 00:00:00,2023,Xindian,C1A9N0
12,230.5,22,47.5,2023/12/04 00:00:00,2023,Xindian,C1A9N0
1,236.0,23,52.5,2022/01/22 00:00:00,2022,Xindian,C1A9N0
2,443.0,24,58.5,2022/02/23 00:00:00,2022,Xindian,C1A9N0
3,236.5,16,70.5,2022/03/28 00:00:00,2022,Xindian,C1A9N0
4,163.5,15,54.0,2022/04/02 00:00:00,2022,Xindian,C1A9N0
5,641.5,27,116.0,2022/05/31 00:00:00,2022,Xindian,C1A9N0
6,341.5,20,45.5,2022/06/07 00:00:00,2022,Xindian,C1A9N0
7,77.0,10,27.0,2022/07/05 00:00:00,2022,Xindian,C1A9N0
8,119.5,11,51.0,2022/08/25 00:00:00,2022,Xindian,C1A9N0
9,846.5,17,161.0,2022/09/02 00:00:00,2022,Xindian,C1A9N0
10,751.0,22,131.5,2022/10/16 00:00:00,2022,Xindian,C1A9N0
11,229.0,19,72.5,2022/11/24 00:00:00,2022,Xindian,C1A9N0
12,433.0,23,66.0,2022/12/11 00:00:00,2022,Xindian,C1A9N0
1,135.0,18,34.5,2019/01/16 00:00:00,2019,Xindian,C1A9N0
2,88.5,19,54.5,2019/02/24 00:00:00,2019,Xindian,C1A9N0
3,215.0,21,52.5,2019/03/07 00:00:00,2019,Xindian,C1A9N0
4,170.0,21,40.5,2019/04/16 00:00:00,2019,Xindian,C1A9N0
5,360.5,18,55.5,2019/05/20 00:00:00,2019,Xindian,C1A9N0
6,440.5,17,125.5,2019/06/11 00:00:00,2019,Xindian,C1A9N0
7,200.5,16,52.0,2019/07/02 00:00:00,2019,Xindian,C1A9N0
8,362.5,15,102.0,2019/08/09 00:00:00,2019,Xindian,C1A9N0
9,775.5,18,190.0,2019/09/30 00:00:00,2019,Xindian,C1A9N0
10,110.0,13,47.5,2019/10/01 00:00:00,2019,Xindian,C1A9N0
11,147.0,16,29.5,2019/11/18 00:00:00,2019,Xindian,C1A9N0
12,269.0,17,98.0,2019/12/06 00:00:00,2019,Xindian,C1A9N0
1,362.5,22,75.0,2018/01/07 00:00:00,2018,Xindian,C1A9N0
2,293.5,20,39.0,2018/02/03 00:00:00,2018,Xindian,C1A9N0
3,91.0,15,26.5,2018/03/05 00:00:00,2018,Xindian,C1A9N0
4,168.0,11,66.0,2018/04/24 00:00:00,2018,Xindian,C1A9N0
5,67.5,10,36.0,2018/05/08 00:00:00,2018,Xindian,C1A9N0
6,407.5,17,114.5,2018/06/21 00:00:00,2018,Xindian,C1A9N0
7,245.0,9,79.0,2018/07/11 00:00:00,2018,Xindian,C1A9N0
8,370.5,20,79.5,2018/08/19 00:00:00,2018,Xindian,C1A9N0
9,556.0,18,79.5,2018/09/25 00:00:00,2018,Xindian,C1A9N0
10,425.0,22,71.0,2018/10/11 00:00:00,2018,Xindian,C1A9N0
11,129.5,19,27.0,2018/11/02 00:00:00,2018,Xindian,C1A9N0
12,219.0,21,41.0,2018/12/23 00:00:00,2018,Xindian,C1A9N0
1,79.0,11,26.5,2015/01/27 00:00:00,2015,Xindian,C1A9N0
2,124.0,16,23.5,2015/02/24 00:00:00,2015,Xindian,C1A9N0
3,246.0,17,57.0,2015/03/23 00:00:00,2015,Xindian,C1A9N0
4,156.5,17,36.0,2015/04/18 00:00:00,2015,Xindian,C1A9N0
5,437.5,17,110.5,2015/05/09 00:00:00,2015,Xindian,C1A9N0
6,346.0,13,114.0,2015/06/07 00:00:00,2015,Xindian,C1A9N0
7,398.5,14,116.0,2015/07/10 00:00:00,2015,Xindian,C1A9N0
8,1056.0,21,407.5,2015/08/08 00:00:00,2015,Xindian,C1A9N0
9,824.0,18,414.5,2015/09/28 00:00:00,2015,Xindian,C1A9N0
10,237.0,17,71.0,2015/10/09 00:00:00,2015,Xindian,C1A9N0
11,123.0,17,30.0,2015/11/23 00:00:00,2015,Xindian,C1A9N0
12,170.5,23,31.0,2015/12/10 00:00:00,2015,Xindian,C1A9N0
1,94.5,8,38.0,2014/01/14 00:00:00,2014,Xindian,C1A9N0
2,374.0,16,115.5,2014/02/09 00:00:00,2014,Xindian,C1A9N0
3,214.0,17,31.5,2014/03/13 00:00:00,2014,Xindian,C1A9N0
4,129.0,14,31.5,2014/04/24 00:00:00,2014,Xindian,C1A9N0
5,673.5,27,150.5,2014/05/21 00:00:00,2014,Xindian,C1A9N0
6,702.5,22,144.5,2014/06/23 00:00:00,2014,Xindian,C1A9N0
7,340.5,10,118.5,2014/07/23 00:00:00,2014,Xindian,C1A9N0
8,271.5,12,64.5,2014/08/09 00:00:00,2014,Xindian,C1A9N0
9,350.5,13,106.0,2014/09/22 00:00:00,2014,Xindian,C1A9N0
10,198.5,10,74.0,2014/10/10 00:00:00,2014,Xindian,C1A9N0
11,267.0,12,122.0,2014/11/17 00:00:00,2014,Xindian,C1A9N0
12,191.5,17,28.0,2014/12/04 00:00:00,2014,Xindian,C1A9N0
1,359.0,25,74.0,2016/01/23 00:00:00,2016,Xindian,C1A9N0
2,241.0,19,42.0,2016/02/01 00:00:00,2016,Xindian,C1A9N0
3,355.0,21,74.0,2016/03/10 00:00:00,2016,Xindian,C1A9N0
4,227.0,16,44.5,2016/04/13 00:00:00,2016,Xindian,C1A9N0
5,376.0,21,90.5,2016/05/15 00:00:00,2016,Xindian,C1A9N0
6,421.0,23,92.5,2016/06/17 00:00:00,2016,Xindian,C1A9N0
7,357.5,11,61.5,2016/07/08 00:00:00,2016,Xindian,C1A9N0
8,158.0,10,42.0,2016/08/11 00:00:00,2016,Xindian,C1A9N0
9,1182.5,23,370.0,2016/09/27 00:00:00,2016,Xindian,C1A9N0
10,424.0,22,97.0,2016/10/08 00:00:00,2016,Xindian,C1A9N0
11,261.5,18,63.5,2016/11/23 00:00:00,2016,Xindian,C1A9N0
12,89.5,15,16.0,2016/12/10 00:00:00,2016,Xindian,C1A9N0
1,107.5,19,28.5,2017/01/14 00:00:00,2017,Xindian,C1A9N0
2,178.5,14,50.5,2017/02/25 00:00:00,2017,Xindian,C1A9N0
3,216.5,19,29.0,2017/03/10 00:00:00,2017,Xindian,C1A9N0
4,252.0,15,62.5,2017/04/21 00:00:00,2017,Xindian,C1A9N0
5,216.0,19,40.0,2017/05/13 00:00:00,2017,Xindian,C1A9N0
6,782.5,19,166.0,2017/06/02 00:00:00,2017,Xindian,C1A9N0
7,332.5,13,103.0,2017/07/29 00:00:00,2017,Xindian,C1A9N0
8,118.5,10,68.0,2017/08/02 00:00:00,2017,Xindian,C1A9N0
9,261.0,10,76.0,2017/09/01 00:00:00,2017,Xindian,C1A9N0
10,499.0,24,128.5,2017/10/14 00:00:00,2017,Xindian,C1A9N0
11,337.5,23,46.0,2017/11/18 00:00:00,2017,Xindian,C1A9N0
12,254.5,19,31.0,2017/12/16 00:00:00,2017,Xindian,C1A9N0
1,214.5,20,32.5,2013/01/03 00:00:00,2013,Xindian,C1A9N0
2,88.5,17,17.5,2013/02/27 00:00:00,2013,Xindian,C1A9N0
3,108.5,16,21.0,2013/03/31 00:00:00,2013,Xindian,C1A9N0
4,386.5,24,51.5,2013/04/12 00:00:00,2013,Xindian,C1A9N0
5,392.0,20,81.0,2013/05/11 00:00:00,2013,Xindian,C1A9N0
6,309.0,18,73.5,2013/06/04 00:00:00,2013,Xindian,C1A9N0
7,364.0,10,144.0,2013/07/13 00:00:00,2013,Xindian,C1A9N0
8,675.0,8,249.5,2013/08/21 00:00:00,2013,Xindian,C1A9N0
9,320.0,11,117.5,2013/09/01 00:00:00,2013,Xindian,C1A9N0
10,346.5,21,97.0,2013/10/06 00:00:00,2013,Xindian,C1A9N0
11,124.0,16,23.5,2013/11/25 00:00:00,2013,Xindian,C1A9N0
12,428.0,22,81.0,2013/12/17 00:00:00,2013,Xindian,C1A9N0
1,71.0,11,21.0,2013/01/13 00:00:00,2013,Taipei,C1AC50
2,35.5,4,34.0,2013/02/27 00:00:00,2013,Taipei,C1AC50
3,54.0,13,15.0,2013/03/31 00:00:00,2013,Taipei,C1AC50
4,262.5,21,47.5,2013/04/05 00:00:00,2013,Taipei,C1AC50
5,440.5,14,237.0,2013/05/11 00:00:00,2013,Taipei,C1AC50
6,76.5,9,23.0,2013/06/11 00:00:00,2013,Taipei,C1AC50
7,195.0,5,75.5,2013/07/13 00:00:00,2013,Taipei,C1AC50
8,717.0,11,184.0,2013/08/21 00:00:00,2013,Taipei,C1AC50
9,120.5,10,55.5,2013/09/01 00:00:00,2013,Taipei,C1AC50
10,249.0,13,154.0,2013/10/05 00:00:00,2013,Taipei,C1AC50
11,32.0,9,14.5,2013/11/25 00:00:00,2013,Taipei,C1AC50
12,198.0,16,56.5,2013/12/17 00:00:00,2013,Taipei,C1AC50
1,270.5,20,42.5,2016/01/22 00:00:00,2016,Taipei,C1AC50
2,92.5,15,18.5,2016/02/27 00:00:00,2016,Taipei,C1AC50
3,239.5,17,44.0,2016/03/13 00:00:00,2016,Taipei,C1AC50
4,201.0,13,55.0,2016/04/13 00:00:00,2016,Taipei,C1AC50
5,157.5,12,84.5,2016/05/16 00:00:00,2016,Taipei,C1AC50
6,323.5,12,119.5,2016/06/02 00:00:00,2016,Taipei,C1AC50
7,169.0,10,50.5,2016/07/11 00:00:00,2016,Taipei,C1AC50
8,57.5,8,17.0,2016/08/27 00:00:00,2016,Taipei,C1AC50
9,383.0,14,162.0,2016/09/27 00:00:00,2016,Taipei,C1AC50
10,86.0,9,31.0,2016/10/15 00:00:00,2016,Taipei,C1AC50
11,110.0,9,39.0,2016/11/23 00:00:00,2016,Taipei,C1AC50
12,3.5,2,2.0,2016/12/22 00:00:00,2016,Taipei,C1AC50
1,29.5,7,14.5,2017/01/13 00:00:00,2017,Taipei,C1AC50
2,109.5,8,31.0,2017/02/24 00:00:00,2017,Taipei,C1AC50
3,139.5,18,30.5,2017/03/10 00:00:00,2017,Taipei,C1AC50
4,103.5,12,19.5,2017/04/11 00:00:00,2017,Taipei,C1AC50
5,148.0,11,60.5,2017/05/15 00:00:00,2017,Taipei,C1AC50
6,744.5,13,267.0,2017/06/02 00:00:00,2017,Taipei,C1AC50
7,108.0,6,68.5,2017/07/07 00:00:00,2017,Taipei,C1AC50
8,36.5,5,22.5,2017/08/27 00:00:00,2017,Taipei,C1AC50
9,128.0,9,69.0,2017/09/03 00:00:00,2017,Taipei,C1AC50
10,173.0,18,39.5,2017/10/14 00:00:00,2017,Taipei,C1AC50
11,93.0,15,29.0,2017/11/13 00:00:00,2017,Taipei,C1AC50
12,38.5,13,13.5,2017/12/07 00:00:00,2017,Taipei,C1AC50
1,23.0,5,8.0,2015/01/27 00:00:00,2015,Taipei,C1AC50
2,43.0,9,24.0,2015/02/24 00:00:00,2015,Taipei,C1AC50
3,170.0,11,42.5,2015/03/23 00:00:00,2015,Taipei,C1AC50
4,89.0,9,20.5,2015/04/21 00:00:00,2015,Taipei,C1AC50
5,281.0,13,71.5,2015/05/20 00:00:00,2015,Taipei,C1AC50
6,44.0,5,19.0,2015/06/24 00:00:00,2015,Taipei,C1AC50
7,221.5,8,81.0,2015/07/10 00:00:00,2015,Taipei,C1AC50
8,433.5,16,234.0,2015/08/08 00:00:00,2015,Taipei,C1AC50
9,408.5,8,281.0,2015/09/28 00:00:00,2015,Taipei,C1AC50
10,41.5,9,26.5,2015/10/09 00:00:00,2015,Taipei,C1AC50
11,8.0,5,4.0,2015/11/11 00:00:00,2015,Taipei,C1AC50
12,67.0,11,17.0,2015/12/10 00:00:00,2015,Taipei,C1AC50
1,18.0,5,13.5,2014/01/14 00:00:00,2014,Taipei,C1AC50
2,179.0,12,75.5,2014/02/09 00:00:00,2014,Taipei,C1AC50
3,104.5,15,12.0,2014/03/08 00:00:00,2014,Taipei,C1AC50
4,92.5,10,38.0,2014/04/24 00:00:00,2014,Taipei,C1AC50
5,560.0,21,136.0,2014/05/21 00:00:00,2014,Taipei,C1AC50
6,168.0,16,46.5,2014/06/05 00:00:00,2014,Taipei,C1AC50
7,131.5,8,43.5,2014/07/31 00:00:00,2014,Taipei,C1AC50
8,119.0,5,76.5,2014/08/19 00:00:00,2014,Taipei,C1AC50
9,97.0,4,50.5,2014/09/21 00:00:00,2014,Taipei,C1AC50
10,176.5,9,136.5,2014/10/10 00:00:00,2014,Taipei,C1AC50
11,58.5,7,27.5,2014/11/09 00:00:00,2014,Taipei,C1AC50
12,58.5,12,21.5,2014/12/04 00:00:00,2014,Taipei,C1AC50
1,38.0,8,14.0,2019/01/16 00:00:00,2019,Taipei,C1AC50
2,68.0,7,59.0,2019/02/24 00:00:00,2019,Taipei,C1AC50
3,179.5,15,40.5,2019/03/09 00:00:00,2019,Taipei,C1AC50
4,116.5,13,38.5,2019/04/21 00:00:00,2019,Taipei,C1AC50
5,407.5,14,211.5,2019/05/20 00:00:00,2019,Taipei,C1AC50
6,442.5,13,114.0,2019/06/25 00:00:00,2019,Taipei,C1AC50
7,228.0,11,82.5,2019/07/21 00:00:00,2019,Taipei,C1AC50
8,193.0,8,71.0,2019/08/08 00:00:00,2019,Taipei,C1AC50
9,628.5,15,123.0,2019/09/21 00:00:00,2019,Taipei,C1AC50
10,14.5,4,8.5,2019/10/01 00:00:00,2019,Taipei,C1AC50
11,5.5,5,3.0,2019/11/22 00:00:00,2019,Taipei,C1AC50
12,153.0,7,47.5,2019/12/06 00:00:00,2019,Taipei,C1AC50
1,260.5,12,95.5,2018/01/08 00:00:00,2018,Taipei,C1AC50
2,121.5,14,33.5,2018/02/22 00:00:00,2018,Taipei,C1AC50
3,33.5,6,15.5,2018/03/20 00:00:00,2018,Taipei,C1AC50
4,82.0,8,31.0,2018/04/24 00:00:00,2018,Taipei,C1AC50
5,21.0,2,19.0,2018/05/08 00:00:00,2018,Taipei,C1AC50
6,26.5,8,9.0,2018/06/05 00:00:00,2018,Taipei,C1AC50
7,170.0,7,70.0,2018/07/11 00:00:00,2018,Taipei,C1AC50
8,223.5,15,47.5,2018/08/03 00:00:00,2018,Taipei,C1AC50
9,466.5,12,170.0,2018/09/08 00:00:00,2018,Taipei,C1AC50
10,117.5,10,27.0,2018/10/04 00:00:00,2018,Taipei,C1AC50
11,42.0,11,13.5,2018/11/17 00:00:00,2018,Taipei,C1AC50
12,53.5,6,23.5,2018/12/24 00:00:00,2018,Taipei,C1AC50
1,24.5,7,14.0,2023/01/24 00:00:00,2023,Taipei,C1AC50
2,53.0,5,34.5,2023/02/05 00:00:00,2023,Taipei,C1AC50
3,31.0,7,21.5,2023/03/25 00:00:00,2023,Taipei,C1AC50
4,107.0,10,31.0,2023/04/19 00:00:00,2023,Taipei,C1AC50
5,215.0,11,42.5,2023/05/19 00:00:00,2023,Taipei,C1AC50
6,122.0,14,28.5,2023/06/23 00:00:00,2023,Taipei,C1AC50
7,31.0,7,10.5,2023/07/26 00:00:00,2023,Taipei,C1AC50
8,311.5,15,65.5,2023/08/03 00:00:00,2023,Taipei,C1AC50
9,70.5,8,30.5,2023/09/01 00:00:00,2023,Taipei,C1AC50
10,121.0,11,65.5,2023/10/04 00:00:00,2023,Taipei,C1AC50
11,8.0,4,4.0,2023/11/30 00:00:00,2023,Taipei,C1AC50
12,79.0,10,67.5,2023/12/04 00:00:00,2023,Taipei,C1AC50
1,99.0,14,42.5,2022/01/22 00:00:00,2022,Taipei,C1AC50
2,225.0,15,33.5,2022/02/23 00:00:00,2022,Taipei,C1AC50
3,172.0,10,49.0,2022/03/28 00:00:00,2022,Taipei,C1AC50
4,62.0,6,27.5,2022/04/02 00:00:00,2022,Taipei,C1AC50
5,515.5,19,152.0,2022/05/25 00:00:00,2022,Taipei,C1AC50
6,193.0,12,53.5,2022/06/08 00:00:00,2022,Taipei,C1AC50
7,85.5,8,40.5,2022/07/04 00:00:00,2022,Taipei,C1AC50
8,64.0,7,43.5,2022/08/02 00:00:00,2022,Taipei,C1AC50
9,422.0,11,160.0,2022/09/02 00:00:00,2022,Taipei,C1AC50
10,247.0,11,156.0,2022/10/16 00:00:00,2022,Taipei,C1AC50
11,130.0,7,71.0,2022/11/24 00:00:00,2022,Taipei,C1AC50
12,68.5,15,19.5,2022/12/17 00:00:00,2022,Taipei,C1AC50
1,49.5,6,36.0,2020/01/26 00:00:00,2020,Taipei,C1AC50
2,45.5,5,30.0,2020/02/16 00:00:00,2020,Taipei,C1AC50
3,155.5,14,51.5,2020/03/10 00:00:00,2020,Taipei,C1AC50
4,60.5,15,12.5,2020/04/11 00:00:00,2020,Taipei,C1AC50
5,318.0,13,63.0,2020/05/22 00:00:00,2020,Taipei,C1AC50
6,94.5,7,44.5,2020/06/07 00:00:00,2020,Taipei,C1AC50
7,110.5,7,60.0,2020/07/02 00:00:00,2020,Taipei,C1AC50
8,497.0,14,187.0,2020/08/03 00:00:00,2020,Taipei,C1AC50
9,131.0,11,68.5,2020/09/27 00:00:00,2020,Taipei,C1AC50
10,12.0,4,8.5,2020/10/22 00:00:00,2020,Taipei,C1AC50
11,9.0,4,4.0,2020/11/13 00:00:00,2020,Taipei,C1AC50
12,92.0,16,29.0,2020/12/09 00:00:00,2020,Taipei,C1AC50
1,34.5,9,13.5,2021/01/07 00:00:00,2021,Taipei,C1AC50
2,62.5,7,21.0,2021/02/11 00:00:00,2021,Taipei,C1AC50
3,83.0,9,32.5,2021/03/06 00:00:00,2021,Taipei,C1AC50
4,32.5,2,16.5,2021/04/28 00:00:00,2021,Taipei,C1AC50
5,144.5,6,67.0,2021/05/31 00:00:00,2021,Taipei,C1AC50
6,182.0,10,58.5,2021/06/22 00:00:00,2021,Taipei,C1AC50
7,325.5,10,111.5,2021/07/24 00:00:00,2021,Taipei,C1AC50
8,185.0,14,105.0,2021/08/07 00:00:00,2021,Taipei,C1AC50
9,99.5,3,87.5,2021/09/12 00:00:00,2021,Taipei,C1AC50
10,166.0,11,78.5,2021/10/11 00:00:00,2021,Taipei,C1AC50
11,45.5,10,15.0,2021/11/13 00:00:00,2021,Taipei,C1AC50
